product_id_1,product_id_2
617,829
618,74
618,252
618,336
618,619
620,118
621,51
621,78
621,523
621,811
622,833
624,386
624,533
624,657
624,675
624,773
624,813
624,835
624,837
625,253
625,310
625,408
625,503
625,618
625,631
625,738
625,807
626,309
626,590
627,22
627,165
627,235
627,237
627,239
627,246
627,291
627,307
627,505
627,587
627,606
627,681
627,826
627,859
628,155
628,185
628,335
628,420
628,764
629,144
629,236
630,148
630,191
630,332
630,389
630,400
630,450
630,453
630,517
630,550
630,687
630,748
630,797
631,94
631,102
631,290
631,298
631,500
631,524
631,547
631,576
631,640
631,667
631,693
631,765
632,122
632,480
633,27
633,87
633,123
633,143
633,390
634,257
634,442
634,504
634,507
634,617
634,852
635,148
635,191
635,332
635,389
635,400
635,450
635,453
635,517
635,550
635,687
635,748
635,797
636,163
636,511
637,74
637,252
637,336
637,619
639,16
639,55
639,62
639,98
639,329
639,445
639,498
639,510
639,520
639,586
639,769
640,45
640,85
640,160
640,219
640,264
640,273
640,363
640,364
640,495
640,528
640,554
641,361
643,40
643,54
643,141
643,142
643,366
643,417
643,488
643,605
643,743
644,69
644,613
644,628
644,650
644,669
644,788
646,8
646,379
647,156
647,424
647,527
647,838
647,855
648,45
648,85
648,160
648,219
648,264
648,273
648,363
648,364
648,495
648,528
648,554
649,6
649,190
649,292
649,470
649,724
650,59
650,64
650,147
650,188
650,293
650,422
650,489
650,573
650,585
650,597
650,767
651,152
651,223
651,234
651,326
651,581
651,712
652,81
652,97
652,398
652,497
653,69
653,613
653,628
653,650
653,669
653,788
655,216
655,285
655,742
656,318
656,360
656,402
657,56
657,751
658,460
659,42
659,530
659,665
659,692
659,755
659,809
660,140
660,222
661,32
661,150
661,211
661,230
661,286
661,411
661,425
661,776
661,786
661,794
662,476
662,571
662,637
663,90
663,225
663,241
663,268
663,311
663,443
663,484
663,532
663,578
663,691
663,746
663,803
663,806
663,834
663,847
664,259
664,322
664,433
664,490
664,636
664,714
665,83
665,192
665,444
665,531
665,744
665,779
665,860
666,23
666,166
666,629
666,777
667,60
667,187
667,243
667,270
667,301
667,416
667,534
667,603
667,609
667,702
668,421
668,557
669,203
669,325
669,391
669,409
669,535
669,582
669,626
669,739
670,1
670,63
670,113
670,395
670,552
670,602
670,643
671,95
671,328
671,406
671,463
671,499
671,526
671,548
671,579
671,611
671,735
671,772
672,31
672,136
672,330
672,344
672,543
672,562
672,610
672,830
673,1
673,63
673,113
673,395
673,552
673,602
673,643
674,179
674,536
674,722
676,61
676,135
676,272
676,303
676,734
676,736
676,737
676,856
677,42
677,530
677,665
677,692
677,755
677,809
678,12
679,37
679,428
679,491
679,540
679,729
680,259
680,322
680,433
680,490
680,636
680,714
681,125
681,339
681,401
681,483
681,787
682,37
682,428
682,491
682,540
682,729
683,47
683,66
683,186
683,202
683,254
683,262
683,287
683,288
683,353
683,362
683,369
683,638
683,683
683,762
683,782
684,177
684,224
684,323
684,522
684,566
684,783
685,22
685,165
685,235
685,237
685,239
685,246
685,291
685,307
685,505
685,587
685,606
685,681
685,826
685,859
686,5
687,257
687,442
687,504
687,507
687,617
687,852
688,31
688,136
688,330
688,344
688,543
688,562
688,610
688,830
689,429
689,600
689,649
689,725
689,802
690,60
690,187
690,243
690,270
690,301
690,416
690,534
690,603
690,609
690,702
691,12
692,35
692,321
692,385
692,519
692,558
693,404
693,655
693,689
693,713
694,121
694,181
694,212
694,267
694,380
694,383
695,149
695,472
695,555
696,179
696,536
696,722
697,1
697,63
697,113
697,395
697,552
697,602
697,643
698,53
698,72
698,105
698,158
698,342
698,368
698,396
698,451
698,508
698,679
698,699
698,710
698,719
698,810
698,827
699,155
699,185
699,335
699,420
699,764
700,775
701,121
701,181
701,212
701,267
701,380
701,383
702,279
702,688
703,2
703,381
703,392
703,672
704,69
704,613
704,628
704,650
704,669
704,788
705,57
705,208
705,377
706,645
706,808
707,31
707,136
707,330
707,344
707,543
707,562
707,610
707,830
708,661
708,674
708,796
709,213
709,226
709,437
709,591
709,656
709,686
709,750
710,305
710,844
711,660
712,2
712,381
712,392
712,672
713,118
714,16
714,55
714,62
714,98
714,329
714,445
714,498
714,510
714,520
714,586
714,769
715,4
715,260
715,473
715,659
715,718
716,39
716,261
716,793
716,848
716,858
717,45
717,85
717,160
717,219
717,264
717,273
717,363
717,364
717,495
717,528
717,554
718,9
718,494
718,567
718,647
718,708
718,829
719,18
719,161
719,164
719,521
719,727
720,302
720,545
720,711
721,21
721,107
721,132
722,162
722,229
722,410
723,162
723,229
723,410
724,57
724,208
724,377
725,259
725,322
725,433
725,490
725,636
725,714
726,53
726,72
726,105
726,158
726,342
726,368
726,396
726,451
726,508
726,679
726,699
726,710
726,719
726,810
726,827
727,155
727,185
727,335
727,420
727,764
729,7
729,110
729,240
729,255
729,584
729,756
729,812
729,851
730,249
731,117
731,151
731,338
731,394
731,707
731,805
731,819
732,23
732,166
732,629
732,777
733,404
733,655
733,689
733,713
734,645
734,808
735,20
735,145
735,281
735,299
735,365
735,676
735,749
735,758
735,771
735,842
737,731
738,121
738,181
738,212
738,267
738,380
738,383
739,340
739,559
739,800
740,172
741,435
741,817
742,280
742,572
743,69
743,613
743,628
743,650
743,669
743,788
744,121
744,181
744,212
744,267
744,380
744,383
745,138
746,11
746,126
746,127
746,438
746,455
746,457
746,506
746,760
746,785
746,789
747,88
748,20
748,145
748,281
748,299
748,365
748,676
748,749
748,758
748,771
748,842
749,309
749,590
750,515
750,757
751,1
751,63
751,113
751,395
751,552
751,602
751,643
752,421
752,557
753,825
754,57
754,208
754,377
755,60
755,187
755,243
755,270
755,301
755,416
755,534
755,603
755,609
755,702
756,179
756,536
756,722
757,173
757,207
757,378
757,397
757,556
757,580
757,588
757,625
757,804
757,831
758,509
759,716
760,20
760,145
760,281
760,299
760,365
760,676
760,749
760,758
760,771
760,842
761,196
761,434
761,466
761,673
761,784
761,843
761,845
761,857
762,179
762,536
762,722
763,52
763,92
763,109
763,153
763,436
763,512
763,623
763,662
763,798
763,836
764,53
764,72
764,105
764,158
764,342
764,368
764,396
764,451
764,508
764,679
764,699
764,710
764,719
764,810
764,827
766,210
766,644
766,664
767,476
767,571
767,637
768,331
768,624
769,69
769,613
769,628
769,650
769,669
769,788
770,56
770,751
771,19
771,41
771,462
771,513
772,11
772,126
772,127
772,438
772,455
772,457
772,506
772,760
772,785
772,789
773,15
773,492
773,634
773,677
774,95
774,328
774,406
774,463
774,499
774,526
774,548
774,579
774,611
774,735
774,772
775,168
776,210
776,644
776,664
777,32
777,150
777,211
777,230
777,286
777,411
777,425
777,776
777,786
777,794
778,157
778,282
779,90
779,225
779,241
779,268
779,311
779,443
779,484
779,532
779,578
779,691
779,746
779,803
779,806
779,834
779,847
780,258
780,295
780,312
780,354
780,853
781,0
781,454
782,200
783,421
783,557
784,23
784,166
784,629
784,777
785,17
785,486
787,114
787,474
788,315
788,648
789,37
789,428
789,491
789,540
789,729
790,446
791,140
791,222
792,61
792,135
792,272
792,303
792,734
792,736
792,737
792,856
793,149
793,472
793,555
794,31
794,136
794,330
794,344
794,543
794,562
794,610
794,830
795,69
795,613
795,628
795,650
795,669
795,788
796,1
796,63
796,113
796,395
796,552
796,602
796,643
797,34
797,82
797,100
797,176
798,26
798,93
798,104
798,209
798,349
798,741
799,419
799,726
800,200
801,53
801,72
801,105
801,158
801,342
801,368
801,396
801,451
801,508
801,679
801,699
801,710
801,719
801,810
801,827
802,386
802,533
802,657
802,675
802,773
802,813
802,835
802,837
803,90
803,225
803,241
803,268
803,311
803,443
803,484
803,532
803,578
803,691
803,746
803,803
803,806
803,834
803,847
804,81
804,97
804,398
804,497
805,53
805,72
805,105
805,158
805,342
805,368
805,396
805,451
805,508
805,679
805,699
805,710
805,719
805,810
805,827
806,53
806,72
806,105
806,158
806,342
806,368
806,396
806,451
806,508
806,679
806,699
806,710
806,719
806,810
806,827
807,69
807,613
807,628
807,650
807,669
807,788
808,698
809,2
809,381
809,392
809,672
810,220
810,465
810,608
810,849
811,213
811,226
811,437
811,591
811,656
811,686
811,750
812,250
812,651
813,128
813,217
813,221
813,276
814,404
814,655
814,689
814,713
815,27
815,87
815,123
815,143
815,390
816,124
816,337
817,59
817,64
817,147
817,188
817,293
817,422
817,489
817,573
817,585
817,597
817,767
818,173
818,207
818,378
818,397
818,556
818,580
818,588
818,625
818,804
818,831
819,279
819,688
820,59
820,64
820,147
820,188
820,293
820,422
820,489
820,573
820,585
820,597
820,767
821,213
821,226
821,437
821,591
821,656
821,686
821,750
822,7
822,110
822,240
822,255
822,584
822,756
822,812
822,851
823,10
823,101
823,111
823,233
823,370
823,376
823,412
823,537
823,546
823,690
824,348
824,529
825,213
825,226
825,437
825,591
825,656
825,686
825,750
826,309
826,590
827,170
827,184
827,485
828,59
828,64
828,147
828,188
828,293
828,422
828,489
828,573
828,585
828,597
828,767
829,51
829,78
829,523
829,811
830,32
830,150
830,211
830,230
830,286
830,411
830,425
830,776
830,786
830,794
831,20
831,145
831,281
831,299
831,365
831,676
831,749
831,758
831,771
831,842
832,22
832,165
832,235
832,237
832,239
832,246
832,291
832,307
832,505
832,587
832,606
832,681
832,826
832,859
833,476
833,571
833,637
835,149
835,472
835,555
836,69
836,613
836,628
836,650
836,669
836,788
837,96
837,415
837,715
838,60
838,187
838,243
838,270
838,301
838,416
838,534
838,603
838,609
838,702
839,138
840,305
840,844
841,117
841,151
841,338
841,394
841,707
841,805
841,819
842,340
842,559
842,800
843,162
843,229
843,410
844,200
845,32
845,150
845,211
845,230
845,286
845,411
845,425
845,776
845,786
845,794
846,119
846,232
846,841
847,20
847,145
847,281
847,299
847,365
847,676
847,749
847,758
847,771
847,842
848,69
848,613
848,628
848,650
848,669
848,788
849,21
849,107
849,132
850,90
850,225
850,241
850,268
850,311
850,443
850,484
850,532
850,578
850,691
850,746
850,803
850,806
850,834
850,847
851,60
851,187
851,243
851,270
851,301
851,416
851,534
851,603
851,609
851,702
852,731
853,77
853,120
853,218
853,343
853,452
853,752
853,801
854,318
854,360
854,402
855,355
856,140
856,222
857,77
857,120
857,218
857,343
857,452
857,752
857,801
858,720
859,227
859,367
859,423
859,468
